Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/drf_pp5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /workspace/drf_pp5/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf_pp5/posts/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1737995738.1894853
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1737995738.2534857
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/runner.py first seen with mtime 1737570772.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/docutils/parsers/__init__.py first seen with mtime 1737570800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1737995738.2974858
File /workspace/drf_pp5/posts/__init__.py first seen with mtime 1737989954.8134534
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1737995738.2414856
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1737995737.8614836
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1737995738.273486
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1737995737.7094827
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/apps.py first seen with mtime 1737995738.2174854
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/app_settings.py first seen with mtime 1738002703.8040698
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/utils.py first seen with mtime 1738002709.5441015
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1737995738.2174854
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1737995737.793483
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1737570802.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1737995843.6940706
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1737995739.4134922
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1737995738.2774858
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/__init__.py first seen with mtime 1737570804.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1737995738.2974858
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/models.py first seen with mtime 1737995738.2174854
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1737995738.2694857
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1737995738.2774858
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/functools.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/password_reset.py first seen with mtime 1738002709.5481014
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/tasks.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1737995737.793483
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1737995738.0454845
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/__init__.py first seen with mtime 1737995844.146073
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1737995737.8614836
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1737995738.1894853
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/docutils/parsers/rst/languages/__init__.py first seen with mtime 1737570800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/staggered.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1737570802.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_policybase.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/message.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1737995738.289486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1737995738.2614858
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/__init__.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1737995738.2414856
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/parse.py first seen with mtime 1737570772.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/queues.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/http2/__init__.py first seen with mtime 1737570797.0
File /workspace/drf_pp5/catsitting/settings.py first seen with mtime 1738411161.433194
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1737995738.289486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1737995738.141485
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1737995738.2494857
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1737995738.2414856
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/views.py first seen with mtime 1737995844.1620731
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/app_settings.py first seen with mtime 1738002709.5481014
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socketserver.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1737995737.793483
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1737995737.7094827
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1737570797.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1737995738.2934859
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1737995738.289486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1737570801.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templatetags/allauth.py first seen with mtime 1738002709.680102
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1737995737.745483
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/async_utils.py first seen with mtime 1737570804.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/bccache.py first seen with mtime 1737570804.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/docutils/utils/punctuation_chars.py first seen with mtime 1737570800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/dataclasses.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1737995738.141485
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/signals.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1737995738.2694857
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/__init__.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/registration/__init__.py first seen with mtime 1738002703.8160698
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1737995738.2454855
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/styles/__init__.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/__init__.py first seen with mtime 1738002709.5441015
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1737995738.273486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1737995738.2934859
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/utf_8.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1737995738.2694857
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/search_folders.py first seen with mtime 1737995844.0860727
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1738002709.5961018
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/__init__.py first seen with mtime 1738002709.5441015
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/lexers/special.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/inspectors/__init__.py first seen with mtime 1737995844.1620731
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/lexers/__init__.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/adapter.py first seen with mtime 1738002709.5441015
File /workspace/.pip-modules/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1737995738.2934859
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1737995738.2694857
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/pagination.py first seen with mtime 1737995739.4134922
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1737570772.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/abc.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/internal/adapter.py first seen with mtime 1738002709.5561016
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1737995738.2934859
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1737995738.2974858
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1737570797.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/api_client/__init__.py first seen with mtime 1737995844.0860727
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1737995738.301486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1737995737.8614836
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1737995738.2694857
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/docutils/frontend.py first seen with mtime 1737570800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1737570800.0
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1737995844.2700737
File /workspace/drf_pp5/profiles/admin.py first seen with mtime 1738329159.9302678
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1737995737.7094827
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1737995737.953484
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1737995738.2974858
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/yaml/emitter.py first seen with mtime 1737570798.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/__init__.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1737995738.289486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1737995738.2934859
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/__init__.py first seen with mtime 1737570772.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1737995738.2694857
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1737995738.141485
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/ratelimit.py first seen with mtime 1738002709.5561016
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1737995739.4174922
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1737995738.2414856
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/utils.py first seen with mtime 1737995844.0860727
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1738002709.5961018
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1737995738.141485
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/packaging/__init__.py first seen with mtime 1737570800.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1737995738.2694857
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/token.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1737995738.2414856
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1737995738.2494857
